,genre,cluster_num,words
0,일상,0,"['일기', '혼자', '맛있']"
0,BL,0,"['상대', '게임', '짝사랑']"
1,BL,1,"['느끼', '선배', '사귀']"
2,BL,2,"['수인', '연하', '수남']"
0,스릴러,0,"['마을', '시체', '유명']"
1,스릴러,1,"['사건', '끔찍', '그러나']"
2,스릴러,2,"['발견', '밀실', '친구']"
3,스릴러,3,"['스릴러', '공포', '벌레']"
4,스릴러,4,"['일상', '평범', '관련']"
0,드라마,0,"['라이', '사자', '속마음']"
1,드라마,1,"['이야기', '사람', '함께']"
2,드라마,2,"['여우', '이야기', '구슬']"
3,드라마,3,"['엄마', '한국', '외국인']"
4,드라마,4,"['니즈', '스노우', '개의']"
5,드라마,5,"['보이', '거짓말', '그녀']"
6,드라마,6,"['지구', '멸망', '저주']"
7,드라마,7,"['외모', '살아오', '특별']"
8,드라마,8,"['바보짓', '행이', '계시']"
9,드라마,9,"['드라마', '청춘', '만들']"
10,드라마,10,"['귀신', '공룡', '무당']"
11,드라마,11,"['리뷰', '영화', '소리']"
12,드라마,12,"['소녀', '18', '고향']"
13,드라마,13,"['남자', '사랑', '자신']"
14,드라마,14,"['분할', '에피소드', '기존']"
15,드라마,15,"['고등학교', '사건', '시우']"
16,드라마,16,"['생명', '하루', '얼굴']"
17,드라마,17,"['만두', '일진', '계획']"
18,드라마,18,"['기억', '그녀', '현재']"
19,드라마,19,"['마리', '가의', '명석']"
20,드라마,20,"['의사', '환자', '외과']"
21,드라마,21,"['대학', '관계', '선배']"
22,드라마,22,"['재능', '무엇', '새롭']"
23,드라마,23,"['스타', '인터넷', '생활']"
24,드라마,24,"['연애', '이야기', '사랑']"
25,드라마,25,"['우리', '남매', '스토리']"
0,개그,0,"['제임스', '남극', '착하']"
0,액션,0,"['시작', '불법', '방송']"
1,액션,1,"['일진', '인류', '공약']"
2,액션,2,"['액션', '히어로', '고등학생']"
0,감성,0,"['여리', '오해', '연우']"
0,무협,0,"['무림', '액션', '백리']"
1,무협,1,"['지키', '무사', '강천']"
2,무협,2,"['송두리째', '바뀌', '삼계']"
3,무협,3,"['복수', '임진', '도달']"
4,무협,4,"['박봉', '출판', '바라']"
5,무협,5,"['게임', '패싸움', '유행']"
6,무협,6,"['무인', '각성', '고비']"
7,무협,7,"['서책', '익히', '통하']"
8,무협,8,"['사마', '운혜', '산장']"
9,무협,9,"['종문', '망하', '회사']"
10,무협,10,"['폐물', '최강자', '통쾌']"
11,무협,11,"['수련', '야화', '성진']"
12,무협,12,"['홍원', '여정', '산군']"
13,무협,13,"['지존', '무림', '약골']"
14,무협,14,"['강진', '제자', '정양']"
15,무협,15,"['전설', '무림', '천재']"
16,무협,16,"['신선', '이기', '중원']"
17,무협,17,"['혈맥', '타고나', '회복']"
18,무협,18,"['하백', '자루', '어머니']"
19,무협,19,"['시스템', '새롭', '세계']"
20,무협,20,"['사부', '성운', '신종']"
21,무협,21,"['무공', '무림', '학사']"
22,무협,22,"['윤회', '고수', '번의']"
0,로판,0,"['여왕', '코르셋', '녹슬']"
1,로판,1,"['결혼', '아버지', '상대']"
2,로판,2,"['그녀', '소중', '지키']"
3,로판,3,"['여주인공', '소설', '원작']"
4,로판,4,"['행복', '소설', '가족']"
5,로판,5,"['악역', '마녀', '이렇']"
6,로판,6,"['악녀', '연재', '매주']"
7,로판,7,"['여주', '악역', '원작']"
8,로판,8,"['결혼', '계약', '대공']"
9,로판,9,"['황제', '황후', '이젠']"
10,로판,10,"['악녀', '어차피', '미치']"
11,로판,11,"['그녀', '공주', '제국']"
12,로판,12,"['흑막', '주인님', '세뇌']"
13,로판,13,"['라미', '왕자', '걸치']"
14,로판,14,"['손가락', '동생', '잘리']"
15,로판,15,"['가문', '백치', '매주']"
16,로판,16,"['그녀', '공작', '루비']"
17,로판,17,"['디자인', '타이틀', '악역']"
18,로판,18,"['흑막', '원작', '소설']"
19,로판,19,"['약혼자', '오빠', '엑스트라']"
20,로판,20,"['엄마', '아빠', '시선']"
21,로판,21,"['기왕', '쓰러지', '악당']"
22,로판,22,"['황제', '폭군', '남동생']"
23,로판,23,"['영애', '후작', '가문']"
24,로판,24,"['제국', '귀족', '기사']"
25,로판,25,"['악당', '오빠', '아빠']"
26,로판,26,"['이혼', '레이', '그러']"
27,로판,27,"['공주', '공작', '계약']"
28,로판,28,"['운명', '입양', '결말']"
29,로판,29,"['유리', '서브', '군주']"
30,로판,30,"['비아', '복수', '위하']"
31,로판,31,"['베스', '주신', '치가']"
32,로판,32,"['엔딩', '게임', '반응']"
0,판타지,0,"['소녀', '마법', '소년']"
1,판타지,1,"['어느', '만들', '정체불명']"
2,판타지,2,"['세계', '시작', '세상']"
3,판타지,3,"['동생', '수상작', '최강자']"
4,판타지,4,"['액션', '게임', '변신']"
5,판타지,5,"['마법사', '마왕', '오지오']"
6,판타지,6,"['액션', '판타지', '모험']"
7,판타지,7,"['우주', '다가오', '광활']"
0,소년,0,"['재능', '회귀', '불과']"
1,소년,1,"['몬스터', '세상', '구하']"
2,소년,2,"['각성', '선우', '토르']"
3,소년,3,"['드래곤', '시티', '서훈']"
4,소년,4,"['세운', '강호', '슬립']"
5,소년,5,"['룰렛', '돌리', '아이템']"
6,소년,6,"['레벨', '스킬', '게임']"
7,소년,7,"['대륙', '로스', '창조']"
8,소년,8,"['세계', '너무', '돌아가']"
9,소년,9,"['마지막', '세상', '세계']"
10,소년,10,"['미션', '개월', '슬립']"
11,소년,11,"['게임', '플레이어', '플레이']"
12,소년,12,"['생기', '명계', '일기']"
13,소년,13,"['게임', '가상현실', '서비스']"
14,소년,14,"['좀비', '반지', '인류']"
15,소년,15,"['게임', '혼자', '세계']"
16,소년,16,"['고등학생', '요괴', '큐브']"
17,소년,17,"['정령', '아카데미', '농사']"
18,소년,18,"['발동', '육성', '시스템']"
19,소년,19,"['강철', '연금', '술사']"
20,소년,20,"['수락', '전공', '패키지']"
21,소년,21,"['수선', '신선', '현대']"
22,소년,22,"['호칭', '하지만', '부르']"
23,소년,23,"['도굴', '도굴꾼', '무덤']"
24,소년,24,"['인간', '세상', '트러블']"
25,소년,25,"['영웅', '최강', '세상']"
26,소년,26,"['주원', '기운', '나라']"
27,소년,27,"['마법사', '허덕이', '통하']"
